Type of education,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
"??????? ????? ??? ???????? ?????? (% ?? ??????? ???????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.4892807,30.32127953,,,,,,,12.48923969,,,,,,,,,,,,,,,
"???? ?????? ?? ???????? ??????? ???????? (% ?? ???? ????? ?? ?????? ?????? ??????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.76636,,,,,,,,,,,,
"???????? ????????? ??????? ??????? ???? (% ?? ????????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.830890179,,,,,7.14470005,,14.71942997,,,14.29846954,13.5697403,12.75314999,12.7451601,12.08535004,13.38092995,13.45489025,,13.49674988,12.80447006,,,,,,,,,,,,
"??????? ???????? ????????? ??????",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9226,,,,,,,,,,,,,,,,,,,,,,,,
"???????? ????????? ??????? ????????? ???? (% ????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.89021,,,,,,,,,,,30.53766,,33.65791,35.96013,,,40.19504,,,,,,,
"???????? ????????? ??????? ???????? (% ?? ????????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.62405014,,41.66085052,,42.65771866,43.47018051,42.37947083,,,39.71099854,,40.93796921,42.75426865,43.24794006,45.31529999,,,47.2419014,,,,,,,
"???? ???????? ??? ????????? ??????? ????????",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.68417,,,,,,,,,,,,,,,,,,,,,,,,
"??????? ???????? ???? (% ??????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0402,,28.28603,,30.12804,31.21852,32.07058,,,35.3546,,37.45975,37.91071,38.65805,39.84103,,,41.16112,,,,,,,
"??????? ??? ????????? ????????? ??????? ??????????? ??????",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1047433,,,,821593,768498,714035,,,683981,,625038,,592494,586149,,,659071,,,,,,,
???? ???? ???????? ??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.1541,,65.64795,,71.93769,74.80731,76.95619,,,77.17193,,82.16633,,85.51713,85.92765,,,84.39664,,,,,,,
"???????? ???????? ?? ??????? ?????????? ???? (% ?? ?????? ???????? ?? ??????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"???? ??????? ??????? ??????????? ???? (% ?? ?????? ?????? ?????????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.66471,,5.54934,5.55492,3.69323,3.69528,4.33306,,,5.01896,,5.74839,,5.83517,7.29754,,,5.22239,,,,,,,
"???????? ??? ???? ?????? ?????????? ?????? (% ?? ?????? ??????? ???????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.48446655,75.90598297,73.16989899,66.26970673,,,,,,,,75.40460968,,,,,,,,,,,
"???? ???? ???????? ????? ????? ?????????? ?????? (% ?? ??????? ?????? ?????? ?? ?? ???????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.80957,,,,,,,,,51.05604,,,,,59.22978,,,69.5395,,,,,,,
"???????? ????????? ??????? ?????????? (% ????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.75265,,65.19639,,71.35809,74.31382,76.71869,,,76.80185,,81.53256,,84.69055,85.43356,,,84.16556,,,,,,,
"???????? ????????? ??????? ??????????? ???? (% ?? ????????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.37640381,,87.8755722,88.74893188,91.38259125,94.25940704,95.08132172,,,91.45343781,,91.89546967,95.80426025,94.53170776,96.56561279,,,89.17790222,,,,,,,
"??????? ?????????? ???????? (% ??????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.94765,,37.59339,38.79206,39.81002,40.45478,41.59905,,,43.63826,,43.97531,43.93983,44.28364,44.65651,,,45.59546,,,,,,,
"???? ????? ????? ??????? ?????????? ???? (% ?? ??????? ??????? ??? ?????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.85668945,,34.88795853,36.27481842,40.05458832,40.90742874,42.7039299,,,48.62636948,,50.72454071,,55.27426147,56.99232101,,,58.72425842,,,,,,,
?????? ??????? ??????? ????????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.72,31.06,28.02,28.91,22.83,43.49,27.13,32.84,42.15,48.82,54.68,46.66,61.96,83.16,102.08,103.92,106.49,117.43,136.08,108.7,117.41,122.36,136.64,204.91,282.6,,,
"???????? ????????? ??????? ??????? ???? (% ?? ????????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.446750045,,,,,1.062170029,,4.020020008,,,4.887340069,4.785679817,4.729370117,4.692900181,4.697539806,5.587450027,5.85683012,,5.952479839,5.690320015,,,,,,,,,,,,
"??????? ???????? ????????",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48045,,,,,,,,,,,,,,,,,,,,,,,,
"???????? ????????? ??????? ???????? (% ????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.4825,,,,,,,,,,,39.72381,,42.33233,43.7515,,,47.59088,,,,,,,
"??????? ???????? ???? ?????? (% ??????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.27628,,16.58324,,,,5.31788,5.34805,5.80157,,,,,4.90233,4.98934,5.10262,7.1882,,,14.8581,,,,,,,
"??????? ???????? ????",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1041816,,1249016,,1373362,1446369,1455206,,,1479157,,1561337,1643116,1674950,1768102,,,1915871,,,,,,,
"??????? ??? ????????? ????????? ??????? ??????????",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1660953,,1448494,,1242821,1148451,1086426,,,1143918,,991758,,926916,930922,,,1133582,,,,,,,
"??????? ?????????? ???????? (% ??????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.83563042,,,,,,,,,,,25.16025925,27.39094925,,,,,33.29972839,,,,,,,
"???????? ???????? ?? ??????? ?????????? ???? (% ?? ?????? ???????? ?? ??????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"???????? ??? ??? ???? ??????? ??????????? ?????? (% ?? ?????? ??????? ???????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.7975235,70.10373688,67.25596619,59.49760818,,,,,,,,69.47103882,,,,,,,,,,,
"???????? ??? ???? ?????? ?????????? ?????? (% ?? ?????? ??????? ???????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.8136673,79.5912323,77.79385376,67.20201111,,,,,,,,77.49028015,,,,,,,,,,,
"???? ???? ???????? ????? ????? ?????????? ?????? (% ?? ??????? ?????? ?????? ?? ?? ???????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.27331,,,,,,,,,44.40316,,,,,52.00623,,,64.29603,,,,,,,
"?????? ???????? ???????? ????? ????? ?????????? ?????? (% ?? ??????? ??????? ??? ?????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.52658,,90.89321,97.74693,106.36366,113.02435,118.45427,,,110.24375,,109.45791,,110.64107,118.58593,,,103.21989,,,,,,,
"???????? ????????? ??????? ??????????? ???? (% ?? ????????)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.29459,,55.31116104,58.79347992,63.20618057,66.99894714,70.89837646,,,74.28037262,,75.74434662,78.85391235,78.88025665,81.77307892,,,78.35655975,,,,,,,
"??????? ?????????? ????????",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2302787,,2643579,2783371,2950403,3107801,3219564,,,3282457,,3426991,3640590,3684948,3874741,,,3900134,,,,,,,
?? ????? ??????? ????????? (?????),,,,,,,,,,,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
